label,role,candidate_key,channels_json,replicate,status,reason,elapsed_seconds,exit_code,failure_timestamp,failure_frame_index,last_timestamp,trajectory_poses,associated_poses,expected_matched_frames,coverage_ratio,se3_ate_rmse_m,se3_ate_mean_m,se3_ate_median_m,se3_ate_max_m,se3_ate_std_m,rotation_ape_rmse_deg,rotation_ape_mean_deg,rotation_ape_max_deg,translation_rpe_rmse_m,translation_rpe_max_m,rotation_rpe_rmse_deg,rotation_rpe_max_deg,allframe_sim3_rmse_m,allframe_sim3_mean_m,allframe_sim3_scale,keyframe_sim3_rmse_m,keyframe_sim3_mean_m,keyframe_sim3_scale,keyframe_associated_poses,historical_evo_ape_rmse_m,historical_evo_ape_mean_m,historical_evo_rpe_rmse_m,diagnostic_frames,photo_mse_median,photo_mse_p95,photo_mse_nonfinite_count,valid_ratio_min,valid_ratio_median,h_cond_max,delta_norm_max,crazy_affine_count,trajectory_path,keyframe_trajectory_path,log_path,created_at
resnet_direct_fine03,Step-R direct fine rank 3,"resnet:direct:conv1:15,20,26,34,45,53","[15, 20, 26, 34, 45, 53]",0,PASS,Completed the full matched RGB-D sequence,121.52005873400776,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.18496658656073273,0.15180727846766007,0.0980500160992056,0.4079475327098873,0.10567491825486003,5.090201164496851,4.732006651272383,8.803232409816196,0.004607240537233442,0.02449637589027084,0.23201696482090498,1.0298079643769351,0.1807570671055695,0.15234310206115995,0.9812940276621617,0.15825313467438037,0.1340510979357748,0.9863389007848651,251,0.158253,0.134051,0.00738,2486,11.8105265,14.5744105,0,0.855,0.994,8092.0,0.003358,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine03/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine03/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine03/replicate_0.log,2026-08-26T19:21:59.453025+00:00
resnet_direct_fine04,Step-R direct fine rank 4,"resnet:direct:conv1:33,52","[33, 52]",0,PASS,Completed the full matched RGB-D sequence,128.1703374439967,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2821666708500192,0.22458588273506058,0.12232256066218801,0.5827250723535341,0.1708192360792445,7.8422419697007575,7.403829661406195,11.140826209339778,0.004995657500032327,0.03263831433816017,0.24469737822442242,1.2886883941566623,0.27330574027656496,0.2271477233547385,0.96687954868968,0.23959318668014332,0.1998519761103464,0.9741944588832219,251,0.239593,0.199852,0.009402,2486,2.1622615,2.86824775,0,0.847,0.993,9348.0,0.004515,12,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine04/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine04/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine04/replicate_0.log,2026-08-26T19:24:08.369654+00:00
resnet_direct_fine05,Step-R direct fine rank 5,"resnet:direct:conv1:5,6,24,29","[5, 6, 24, 29]",0,PASS,Completed the full matched RGB-D sequence,126.60389797198877,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.22713666257369178,0.18801425704609673,0.14228504014363336,0.4848595254125997,0.12744293873149418,5.723207104283901,5.4467096427464385,9.433465937544838,0.005066758756348539,0.02375143571277007,0.257392471141785,1.233638595005675,0.2182702767661471,0.18505030291979546,0.9703226649709467,0.19169233883889533,0.16333657850188157,0.9765258951550222,252,0.191692,0.163337,0.008209,2486,7.0052805,8.31802675,0,0.854,0.993,6638.0,0.003722,14,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine05/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine05/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_fine05/replicate_0.log,2026-08-26T19:26:15.690858+00:00
resnet_direct_coarse01,Step-R direct coarse rank 1,"resnet:direct:layer2:41,60,67,108,121","[41, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,137.09692912599712,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,1.0617977609731228,0.8387607586135594,0.4958361034569019,2.5094207245676032,0.6510720966356514,29.751948401946635,27.41136446855766,46.424681751858415,0.009154359366391729,0.032998850446311324,0.34245113947303946,1.906643459692602,0.9443312835228005,0.8274938626836144,0.7910515687285506,0.8305219636498387,0.7264132275188832,0.8330758402490515,225,0.830522,0.726413,0.03249,2486,8.305567499999999,9.573357000000001,0,0.842,0.994,3852.0,0.006505,222,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse01/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse01/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse01/replicate_0.log,2026-08-26T19:28:33.513064+00:00
resnet_direct_coarse02,Step-R direct coarse rank 2,"resnet:direct:layer2:60,67,108,121","[60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,137.50806934900174,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,1.04423244096669,0.8246047914102071,0.48490330570650375,2.453261491484024,0.6406624140298699,28.271147841041543,25.976310729603693,44.82900897963199,0.009401589156779216,0.04360753038151821,0.3529653898001463,1.4490391341092375,0.9251193332537826,0.8079683036842774,0.792301656478977,0.8182501366376399,0.7160302970698229,0.8322648306335617,226,0.81825,0.71603,0.03181,2486,6.3471355,7.38445275,0,0.843,0.9935,4440.0,0.006818,223,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse02/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse02/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse02/replicate_0.log,2026-08-26T19:30:51.736211+00:00
resnet_direct_coarse03,Step-R direct coarse rank 3,"resnet:direct:layer2:41,60,67,95,108,121","[41, 60, 67, 95, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,137.54283548500098,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,1.0797196314190325,0.8586935560494874,0.5236401390149881,2.5124595702613566,0.6545531752812275,30.004165351850016,27.70496978514979,46.275779592530704,0.009027460304354027,0.04160385820274612,0.33063850425995883,1.4143474189115108,0.9569713070766961,0.8406288604726666,0.7855241477801477,0.8510358132913204,0.7481979371162064,0.8264089207978643,228,0.851036,0.748198,0.032369,2486,10.214877000000001,11.640181250000001,0,0.844,0.995,3852.0,0.006731,225,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse03/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse03/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_direct_coarse03/replicate_0.log,2026-08-26T19:33:10.001455+00:00
resnet_c2f_a_fine01_coarse01,Step-R full-grid C2F-A; F1 × C1,"resnet:c2f:A:fine15,20,26,34:coarse41,60,67,108,121","[15, 20, 26, 34, 41, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,153.49319326000114,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.30009915300627743,0.24314829166313362,0.1607061650327699,0.6666924095915093,0.17589317751517483,7.883972602430575,7.2975597060457424,13.069370529821642,0.005039467674913959,0.02577360630784374,0.24032459246169008,1.3409499482396323,0.28863639736290064,0.24335503754849153,0.9613982179375594,0.25357428030830176,0.2151543150612153,0.9698590069877862,246,0.253574,0.215154,0.009112,2486,8.6170565,10.65515475,0,0.855,0.993,14640.0,0.029062,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse01/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse01/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse01/replicate_0.log,2026-08-26T19:35:44.229979+00:00
resnet_c2f_a_fine01_coarse02,Step-R full-grid C2F-A; F1 × C2,"resnet:c2f:A:fine15,20,26,34:coarse60,67,108,121","[15, 20, 26, 34, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,152.52295080899785,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2682419994250883,0.21834357863853038,0.14220168521616677,0.5856357196486938,0.15581993429240365,7.121000312208418,6.626466065780648,11.537770233860332,0.00491024430840077,0.022643529470884327,0.23767952800673406,0.9941020103928647,0.25922477775160224,0.21884991796488532,0.9674516977247549,0.22771140944131127,0.19338657546647325,0.9747727282308712,247,0.227711,0.193387,0.008696,2486,8.613098,10.6496465,0,0.855,0.993,14630.0,0.032026,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse02/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse02/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse02/replicate_0.log,2026-08-26T19:38:17.492570+00:00
resnet_c2f_a_fine01_coarse03,Step-R full-grid C2F-A; F1 × C3,"resnet:c2f:A:fine15,20,26,34:coarse41,60,67,95,108,121","[15, 20, 26, 34, 41, 60, 67, 95, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,153.66303701201105,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2879074499385412,0.234014001580142,0.15441006354887912,0.6185276094879549,0.1677144799788109,7.623462351204667,7.062654944541591,11.987311437003997,0.004895027891523733,0.021250543476209235,0.2384776682491522,1.3534004952541732,0.2770778398995162,0.2342157024610005,0.9632037464531842,0.244471084543072,0.20762403456225595,0.9711168148175705,246,0.244471,0.207624,0.008835,2486,8.614667,10.6222295,0,0.855,0.993,14640.0,0.0114,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse03/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse03/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse03/replicate_0.log,2026-08-26T19:40:51.876265+00:00
resnet_c2f_a_fine01_coarse04,Step-R full-grid C2F-A; F1 × C4,"resnet:c2f:A:fine15,20,26,34:coarse67,108,121","[15, 20, 26, 34, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,151.21831588399073,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2761321130321563,0.2249241769194561,0.14514809703828296,0.5996698915649809,0.16018133001292234,7.297354964436891,6.781070014717821,11.690198650958143,0.004880655198712891,0.02682484683932248,0.23461938518859807,0.9247242730902234,0.2664541347139425,0.2251679389443747,0.9658418511376156,0.2351257075850532,0.20008239371827116,0.973521382227776,246,0.235126,0.200082,0.008677,2486,8.608209500000001,10.5881475,0,0.845,0.993,14620.0,0.010132,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse04/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse04/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse04/replicate_0.log,2026-08-26T19:43:23.807085+00:00
resnet_c2f_a_fine01_coarse05,Step-R full-grid C2F-A; F1 × C5,"resnet:c2f:A:fine15,20,26,34:coarse108,121","[15, 20, 26, 34, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,152.8771682259976,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.26296555504151015,0.21319759292071183,0.14386938706262115,0.594542596539391,0.1539404739212658,6.967254024494189,6.469313208775146,11.440809549556349,0.00488057998361034,0.02312906072234037,0.23484494499771674,0.9442978808603971,0.2541849444260427,0.2137933223681171,0.9681829638074653,0.22157145114993906,0.18779716678259867,0.9755682898471968,248,0.221571,0.187797,0.008711,2486,8.588177,10.4611595,0,0.845,0.993,14700.0,0.009507,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse05/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse05/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine01_coarse05/replicate_0.log,2026-08-26T19:45:57.408019+00:00
resnet_c2f_a_fine02_coarse01,Step-R full-grid C2F-A; F2 × C1,"resnet:c2f:A:fine23,24,26,51,63:coarse41,60,67,108,121","[23, 24, 26, 51, 63, 41, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,154.87346798198996,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.3365972066769668,0.27064542177961115,0.17936806097256036,0.7165648612307588,0.20012180094250875,8.970691932411345,8.290976531072209,13.179324639943394,0.005712447103744979,0.027669792569505944,0.2463676618183849,0.9476307158567339,0.3215617284874753,0.2709323235566024,0.9535269581690602,0.2818502318760004,0.23732290113370563,0.9635671965522306,246,0.28185,0.237323,0.010302,2486,9.504787,11.4650545,0,0.855,0.993,15670.0,0.010064,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse01/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse01/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse01/replicate_0.log,2026-08-26T19:48:32.994043+00:00
resnet_c2f_a_fine02_coarse02,Step-R full-grid C2F-A; F2 × C2,"resnet:c2f:A:fine23,24,26,51,63:coarse60,67,108,121","[23, 24, 26, 51, 63, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,154.3428596760059,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.35249715503753853,0.286593579339364,0.19850425036990063,0.737282487335628,0.20522759217758743,9.017626909703848,8.400015139262061,13.182426099641905,0.005626250562093331,0.02487289621327837,0.24529541736824936,1.226215988522281,0.33421849196066533,0.28378251933224435,0.9479156148786045,0.29540817849196843,0.25181602322982355,0.9578524202866493,246,0.295408,0.251816,0.010184,2486,9.54976,11.4437535,0,0.855,0.994,15690.0,0.015836,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse02/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse02/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse02/replicate_0.log,2026-08-26T19:51:08.058580+00:00
resnet_c2f_a_fine02_coarse03,Step-R full-grid C2F-A; F2 × C3,"resnet:c2f:A:fine23,24,26,51,63:coarse41,60,67,95,108,121","[23, 24, 26, 51, 63, 41, 60, 67, 95, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,153.19089427900326,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.3195898460516753,0.25900394382044706,0.17729536619887842,0.6806821270763875,0.1872288086400921,8.442340931409774,7.857220682485653,12.527631549105699,0.005629014901117728,0.024796611162706966,0.24577415259354932,0.9733215750410125,0.3050009422481942,0.25752482929648907,0.9553741478934386,0.2685608134332492,0.22750480352161237,0.9643461495597376,247,0.268561,0.227505,0.009887,2486,9.5902295,11.458224000000001,0,0.855,0.993,15650.0,0.016101,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse03/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse03/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse03/replicate_0.log,2026-08-26T19:53:41.964206+00:00
resnet_c2f_a_fine02_coarse05,Step-R full-grid C2F-A; F2 × C5,"resnet:c2f:A:fine23,24,26,51,63:coarse108,121","[23, 24, 26, 51, 63, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,154.1573657359986,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2964832665631346,0.2367962854020409,0.15478028829590787,0.6629969033832716,0.17840921100588367,7.934614492421299,7.338781483045314,12.023413997724079,0.005765736576954526,0.03932972236736263,0.251146907307221,2.039887781626657,0.2843756891843053,0.23725517024656695,0.9606363144174875,0.24624215454383022,0.20601665680698406,0.9690154827913079,246,0.246242,0.206017,0.009731,2486,9.531793,11.47409325,0,0.855,0.9935,15670.0,0.011603,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse05/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse05/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine02_coarse05/replicate_0.log,2026-08-26T19:56:16.846849+00:00
resnet_c2f_a_fine03_coarse01,Step-R full-grid C2F-A; F3 × C1,"resnet:c2f:A:fine15,20,26,34,45,53:coarse41,60,67,108,121","[15, 20, 26, 34, 45, 53, 41, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,151.41836859899922,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.289194371447048,0.2321575243069514,0.15155455897241185,0.6499114386990075,0.17244207254704536,7.787336810711522,7.157067262462974,13.119958497871844,0.004885931083682079,0.023236866667274744,0.23847605770123703,0.9200450484294116,0.27910988654221963,0.23389891131725585,0.9643411748445826,0.24309175876739939,0.2045951095586542,0.9724463705381541,247,0.243092,0.204595,0.009035,2486,11.885298500000001,14.72592375,0,0.841,0.994,7928.0,0.018083,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse01/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse01/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse01/replicate_0.log,2026-08-26T19:58:48.987358+00:00
resnet_c2f_a_fine03_coarse02,Step-R full-grid C2F-A; F3 × C2,"resnet:c2f:A:fine15,20,26,34,45,53:coarse60,67,108,121","[15, 20, 26, 34, 45, 53, 60, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,151.9112378939899,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2795746974917835,0.22660064773757457,0.14750376573110918,0.632835140311501,0.16375029136625655,7.520606232794336,6.962899827304144,12.896628531841579,0.004873495915818576,0.02429834027806241,0.23606196807870766,1.0194178471905826,0.2704572232898267,0.22746322513190323,0.9665848071413098,0.23615223659605492,0.1999982632260841,0.9744996756797251,247,0.236152,0.199998,0.008838,2486,11.893885000000001,14.736999,0,0.855,0.994,8206.0,0.007183,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse02/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse02/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse02/replicate_0.log,2026-08-26T20:01:21.624981+00:00
resnet_c2f_a_fine03_coarse03,Step-R full-grid C2F-A; F3 × C3,"resnet:c2f:A:fine15,20,26,34,45,53:coarse41,60,67,95,108,121","[15, 20, 26, 34, 45, 53, 41, 60, 67, 95, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,152.13618571299594,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.31017902353249494,0.2509944085133125,0.16259586280243926,0.6643912366130664,0.1822438847660586,8.204162566049252,7.5979623123869455,13.074228860291969,0.004860304708586668,0.02233977305746454,0.23655996058099543,0.9177835486415887,0.2981613107414105,0.2513499735300298,0.9598596215439209,0.2613710319641909,0.2211242371426294,0.9687418667905496,248,0.261371,0.221124,0.009275,2486,11.8646395,14.732566,0,0.845,0.993,8112.0,0.007842,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse03/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse03/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse03/replicate_0.log,2026-08-26T20:03:54.483325+00:00
resnet_c2f_a_fine03_coarse04,Step-R full-grid C2F-A; F3 × C4,"resnet:c2f:A:fine15,20,26,34,45,53:coarse67,108,121","[15, 20, 26, 34, 45, 53, 67, 108, 121]",0,PASS,Completed the full matched RGB-D sequence,148.76041267599794,0,,,1341848067.8628,2486,2486,2488,0.9991961414790996,0.2925471986430858,0.23557904514408548,0.15679907724698586,0.6581601432729802,0.17345425023019193,7.777829037048575,7.147667780356056,13.439877927727643,0.004898445688800759,0.024268303861398787,0.2376941568498128,1.0507653554531087,0.28239565195102423,0.23674755171657544,0.9640185670331706,0.2461355417241667,0.208045385602556,0.9724003847166922,247,0.246136,0.208045,0.009491,2486,11.912958,14.81038875,0,0.845,0.994,8196.0,0.015576,0,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse04/replicate_0.all_frames.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse04/replicate_0.keyframes.tum.txt,/home/melody/code/individual_project/channel_selection_results/step_r_c2f_grid_completion/resnet/per_dataset/fr3_long_office_household_flashlight/artifacts/resnet_c2f_a_fine03_coarse04/replicate_0.log,2026-08-26T20:06:23.965043+00:00
